Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.325521,0.330729,0.325521,0.325521,0.166881,10924800
1980-03-18,0.325521,0.328125,0.322917,0.322917,0.165546,17068800
1980-03-19,0.330729,0.335938,0.330729,0.330729,0.169551,18508800
1980-03-20,0.330729,0.334635,0.329427,0.329427,0.168883,11174400
1980-03-21,0.322917,0.322917,0.317708,0.317708,0.162876,12172800
1980-03-24,0.316406,0.316406,0.311198,0.311198,0.159538,8966400
1980-03-25,0.312500,0.317708,0.312500,0.312500,0.160206,11347200
1980-03-26,0.312500,0.315104,0.309896,0.309896,0.158870,16262400
1980-03-27,0.304688,0.304688,0.299479,0.299479,0.153530,26918400
1980-03-28,0.311198,0.316406,0.311198,0.311198,0.159538,20102400
1980-03-31,0.321615,0.326823,0.321615,0.321615,0.164878,9004800
1980-04-01,0.322917,0.328125,0.322917,0.322917,0.165546,8179200
1980-04-02,0.325521,0.330729,0.325521,0.325521,0.166881,12556800
1980-04-03,0.324219,0.324219,0.319010,0.319010,0.163543,6988800
1980-04-07,0.316406,0.316406,0.311198,0.311198,0.159538,13478400
1980-04-08,0.312500,0.317708,0.312500,0.312500,0.160206,29184000
1980-04-09,0.311198,0.311198,0.305990,0.305990,0.156868,11558400
1980-04-10,0.305990,0.309896,0.304688,0.304688,0.156200,14784000
1980-04-11,0.304688,0.309896,0.304688,0.304688,0.156200,9523200
1980-04-14,0.307292,0.312500,0.307292,0.307292,0.157535,8025600
1980-04-15,0.307292,0.308594,0.303385,0.303385,0.155533,10598400
1980-04-16,0.296875,0.296875,0.291667,0.291667,0.149525,10752000
1980-04-17,0.291667,0.291667,0.286458,0.286458,0.146855,17702400
1980-04-18,0.290365,0.295573,0.290365,0.290365,0.148858,18739200
1980-04-21,0.290365,0.292969,0.287760,0.287760,0.147523,9043200
1980-04-22,0.300781,0.305990,0.300781,0.300781,0.154198,20428800
1980-04-23,0.319010,0.324219,0.319010,0.319010,0.163543,14822400
1980-04-24,0.320313,0.325521,0.320313,0.320313,0.164211,8832000
1980-04-25,0.320313,0.320313,0.315104,0.315104,0.161541,7104000
1980-04-28,0.315104,0.317708,0.312500,0.312500,0.160206,6931200
1980-04-29,0.315104,0.320313,0.315104,0.315104,0.161541,6297600
1980-04-30,0.319010,0.324219,0.319010,0.319010,0.163543,7065600
1980-05-01,0.320313,0.325521,0.320313,0.320313,0.164211,7008000
1980-05-02,0.325521,0.330729,0.325521,0.325521,0.166881,5510400
1980-05-05,0.329427,0.334635,0.329427,0.329427,0.168883,3513600
1980-05-06,0.329427,0.333333,0.328125,0.328125,0.168216,6988800
1980-05-07,0.328125,0.333333,0.328125,0.328125,0.168216,6393600
1980-05-08,0.328125,0.329427,0.324219,0.324219,0.166213,7468800
1980-05-09,0.328125,0.333333,0.328125,0.328125,0.168216,16684800
1980-05-12,0.328125,0.332031,0.326823,0.326823,0.167548,8582400
1980-05-13,0.333333,0.338542,0.333333,0.333333,0.170886,7372800
1980-05-14,0.338542,0.343750,0.338542,0.338542,0.173556,4742400
1980-05-15,0.341146,0.346354,0.341146,0.341146,0.174891,8102400
1980-05-16,0.345052,0.350260,0.345052,0.345052,0.176894,4838400
1980-05-19,0.346354,0.351563,0.346354,0.346354,0.177561,8640000
1980-05-20,0.346354,0.347656,0.342448,0.342448,0.175558,21811200
1980-05-21,0.339844,0.339844,0.334635,0.334635,0.171553,10540800
1980-05-22,0.334635,0.335938,0.330729,0.330729,0.169551,5318400
1980-05-23,0.342448,0.347656,0.342448,0.342448,0.175558,29779200
1980-05-27,0.342448,0.346354,0.341146,0.341146,0.174891,8332800
1980-05-28,0.348958,0.354167,0.348958,0.348958,0.178896,6700800
1980-05-29,0.348958,0.354167,0.348958,0.348958,0.178896,7660800
1980-05-30,0.354167,0.359375,0.354167,0.354167,0.181566,5721600
1980-06-02,0.355469,0.360677,0.355469,0.355469,0.182234,6355200
1980-06-03,0.351563,0.351563,0.346354,0.346354,0.177561,15244800
1980-06-04,0.351563,0.356771,0.351563,0.351563,0.180231,7680000
1980-06-05,0.351563,0.356771,0.351563,0.351563,0.180231,6470400
1980-06-06,0.351563,0.354167,0.348958,0.348958,0.178896,28723200
1980-06-09,0.348958,0.351563,0.346354,0.346354,0.177561,7545600
1980-06-10,0.350260,0.355469,0.350260,0.350260,0.179564,17280000
1980-06-11,0.354167,0.359375,0.354167,0.354167,0.181566,3206400
1980-06-12,0.354167,0.354167,0.348958,0.348958,0.178896,10809600
1980-06-13,0.348958,0.354167,0.348958,0.348958,0.178896,3590400
1980-06-16,0.348958,0.354167,0.348958,0.348958,0.178896,7987200
1980-06-17,0.348958,0.352865,0.347656,0.347656,0.178229,12864000
1980-06-18,0.347656,0.350260,0.345052,0.345052,0.176894,8064000
1980-06-19,0.343750,0.343750,0.338542,0.338542,0.173556,13689600
1980-06-20,0.339844,0.345052,0.339844,0.339844,0.174223,7027200
1980-06-23,0.339844,0.345052,0.339844,0.339844,0.174223,9888000
1980-06-24,0.339844,0.345052,0.339844,0.339844,0.174223,9676800
1980-06-25,0.343750,0.348958,0.343750,0.343750,0.176226,15494400
1980-06-26,0.343750,0.348958,0.343750,0.343750,0.176226,10156800
1980-06-27,0.345052,0.350260,0.345052,0.345052,0.176894,6912000
1980-06-30,0.345052,0.347656,0.342448,0.342448,0.175558,5337600
1980-07-01,0.347656,0.352865,0.347656,0.347656,0.178229,9811200
1980-07-02,0.350260,0.355469,0.350260,0.350260,0.179564,6585600
1980-07-03,0.352865,0.358073,0.352865,0.352865,0.180899,4550400
1980-07-07,0.365885,0.368490,0.365885,0.365885,0.187574,19545600
1980-07-08,0.373698,0.376302,0.373698,0.373698,0.191579,13190400
1980-07-09,0.373698,0.375000,0.373698,0.373698,0.191579,9388800
1980-07-10,0.378906,0.380208,0.378906,0.378906,0.194249,14092800
1980-07-11,0.378906,0.380208,0.377604,0.377604,0.193582,9888000
1980-07-14,0.381510,0.384115,0.381510,0.381510,0.195584,15052800
1980-07-15,0.393229,0.394531,0.393229,0.393229,0.201592,20678400
1980-07-16,0.399740,0.401042,0.399740,0.399740,0.204930,11692800
1980-07-17,0.408854,0.411458,0.408854,0.408854,0.209602,15456000
1980-07-18,0.419271,0.420573,0.419271,0.419271,0.214942,12576000
1980-07-21,0.419271,0.420573,0.419271,0.419271,0.214942,14208000
1980-07-22,0.416667,0.416667,0.414063,0.414063,0.212272,14150400
1980-07-23,0.411458,0.411458,0.410156,0.410156,0.210270,8371200
1980-07-24,0.408854,0.408854,0.407552,0.407552,0.208935,11616000
1980-07-25,0.404948,0.404948,0.403646,0.403646,0.206932,22156800
1980-07-28,0.407552,0.410156,0.407552,0.407552,0.208935,7372800
1980-07-29,0.425781,0.428385,0.425781,0.425781,0.218280,11424000
1980-07-30,0.438802,0.440104,0.438802,0.438802,0.224955,12614400
1980-07-31,0.441406,0.444010,0.441406,0.441406,0.226290,24384000
1980-08-01,0.438802,0.438802,0.434896,0.434896,0.222953,9523200
1980-08-04,0.441406,0.445313,0.441406,0.441406,0.226290,5721600
1980-08-05,0.444010,0.446615,0.444010,0.444010,0.227625,6720000
1980-08-06,0.444010,0.444010,0.440104,0.440104,0.225623,11193600
1980-08-07,0.445313,0.446615,0.445313,0.445313,0.228293,8812800
1980-08-08,0.451823,0.454427,0.451823,0.451823,0.231631,5817600
1980-08-11,0.480469,0.483073,0.480469,0.480469,0.246316,7276800
1980-08-12,0.481771,0.486979,0.481771,0.481771,0.246983,22406400
1980-08-13,0.475260,0.475260,0.472656,0.472656,0.242311,12153600
1980-08-14,0.472656,0.473958,0.472656,0.472656,0.242311,8793600
1980-08-15,0.468750,0.468750,0.466146,0.466146,0.238973,41011200
1980-08-18,0.454427,0.454427,0.453125,0.453125,0.232298,7699200
1980-08-19,0.447917,0.447917,0.446615,0.446615,0.228960,8889600
1980-08-20,0.455729,0.458333,0.455729,0.455729,0.233633,11808000
1980-08-21,0.460938,0.462240,0.460938,0.460938,0.236303,11251200
1980-08-22,0.463542,0.464844,0.463542,0.463542,0.237638,38515200
1980-08-25,0.463542,0.464844,0.463542,0.463542,0.237638,11174400
1980-08-26,0.463542,0.464844,0.463542,0.463542,0.237638,20160000
1980-08-27,0.463542,0.463542,0.462240,0.462240,0.236971,3513600
1980-08-28,0.459635,0.459635,0.458333,0.458333,0.234968,6451200
1980-08-29,0.457031,0.457031,0.455729,0.455729,0.233633,15552000
1980-09-02,0.462240,0.463542,0.462240,0.462240,0.236971,6816000
1980-09-03,0.476563,0.479167,0.476563,0.476563,0.244313,9292800
1980-09-04,0.480469,0.483073,0.480469,0.480469,0.246316,16147200
1980-09-05,0.479167,0.479167,0.477865,0.477865,0.244981,6259200
1980-09-08,0.467448,0.467448,0.464844,0.464844,0.238306,4300800
1980-09-09,0.466146,0.467448,0.466146,0.466146,0.238973,13632000
1980-09-10,0.463542,0.463542,0.460938,0.460938,0.236303,10099200
1980-09-11,0.463542,0.464844,0.463542,0.463542,0.237638,5990400
1980-09-12,0.463542,0.463542,0.462240,0.462240,0.236971,4800000
1980-09-15,0.458333,0.458333,0.457031,0.457031,0.234301,5337600
1980-09-16,0.470052,0.471354,0.470052,0.470052,0.240976,9139200
1980-09-17,0.490885,0.492188,0.490885,0.490885,0.251656,11577600
1980-09-18,0.492188,0.493490,0.492188,0.492188,0.252324,14227200
1980-09-19,0.496094,0.497396,0.496094,0.496094,0.254326,6086400
1980-09-22,0.490885,0.490885,0.488281,0.488281,0.250321,8313600
1980-09-23,0.471354,0.471354,0.470052,0.470052,0.240976,7142400
1980-09-24,0.467448,0.467448,0.464844,0.464844,0.238306,10022400
1980-09-25,0.460938,0.460938,0.459635,0.459635,0.235636,11520000
1980-09-26,0.455729,0.455729,0.453125,0.453125,0.232298,9312000
1980-09-29,0.454427,0.455729,0.454427,0.454427,0.232965,3801600
1980-09-30,0.463542,0.466146,0.463542,0.463542,0.237638,6086400
1980-10-01,0.468750,0.470052,0.468750,0.468750,0.240308,5971200
1980-10-02,0.468750,0.470052,0.467448,0.467448,0.239641,4281600
1980-10-03,0.483073,0.484375,0.483073,0.483073,0.247651,5068800
1980-10-06,0.513021,0.515625,0.513021,0.513021,0.263004,10060800
1980-10-07,0.514323,0.516927,0.514323,0.514323,0.263672,9158400
1980-10-08,0.505208,0.505208,0.503906,0.503906,0.258331,25036800
1980-10-09,0.503906,0.505208,0.502604,0.502604,0.257664,8697600
1980-10-10,0.500000,0.500000,0.497396,0.497396,0.254994,6624000
1980-10-13,0.500000,0.502604,0.500000,0.500000,0.256329,3235200
1980-10-14,0.502604,0.507813,0.502604,0.502604,0.257664,6652800
1980-10-15,0.513021,0.515625,0.513021,0.513021,0.263004,4416000
1980-10-16,0.513021,0.515625,0.510417,0.510417,0.261669,5942400
1980-10-17,0.510417,0.510417,0.505208,0.505208,0.258999,6988800
1980-10-20,0.502604,0.502604,0.500000,0.500000,0.256329,6489600
1980-10-21,0.497396,0.497396,0.494792,0.494792,0.253659,8908800
1980-10-22,0.500000,0.502604,0.500000,0.500000,0.256329,5136000
1980-10-23,0.494792,0.494792,0.489583,0.489583,0.250989,3206400
1980-10-24,0.481771,0.481771,0.479167,0.479167,0.245648,4204800
1980-10-27,0.455729,0.455729,0.453125,0.453125,0.232298,5769600
1980-10-28,0.466146,0.471354,0.466146,0.466146,0.238973,4473600
1980-10-29,0.476563,0.479167,0.476563,0.476563,0.244313,6844800
1980-10-30,0.432292,0.432292,0.427083,0.427083,0.218948,54960000
1980-10-31,0.437500,0.440104,0.437500,0.437500,0.224288,16579200
1980-11-03,0.437500,0.440104,0.437500,0.437500,0.224288,18777600
1980-11-05,0.468750,0.471354,0.468750,0.468750,0.240308,16108800
1980-11-06,0.442708,0.442708,0.440104,0.440104,0.225623,20659200
1980-11-07,0.447917,0.453125,0.447917,0.447917,0.229628,7334400
1980-11-10,0.447917,0.450521,0.445313,0.445313,0.228293,8390400
